month,day_of_week,crop_type,equipment_type,district_code,rain_chance,temp_c,demand_level
5,0,2,6,14,23.2,34.9,0
3,4,2,0,4,12.1,31.4,0
10,5,1,6,12,0.6,28.5,1
7,2,1,1,5,50.8,31.7,0
7,4,5,4,4,99.8,27.8,0
1,0,3,3,16,69.5,31.0,1
12,3,4,6,6,30.8,29.0,0
9,1,1,6,5,87.7,34.2,0
2,5,4,4,1,78.2,25.9,0
5,6,0,4,10,1.5,44.7,0
5,5,1,7,6,81.7,32.5,0
8,3,1,3,7,30.1,24.9,0
8,3,3,5,4,15.0,31.9,0
7,6,5,7,17,22.6,41.7,0
7,0,4,2,15,46.9,20.5,0
12,4,1,1,13,42.5,37.0,0
11,2,1,1,11,28.9,33.7,2
6,5,3,5,16,17.2,24.2,0
6,6,3,0,4,76.2,40.4,0
11,5,5,7,13,99.0,29.2,0
9,3,4,5,5,77.8,27.3,0
6,4,0,0,14,29.6,40.7,1
12,5,5,0,6,24.5,36.0,0
2,2,0,5,13,21.8,42.5,0
2,3,2,1,17,13.7,35.7,0
5,2,1,2,0,55.1,38.5,0
4,4,4,1,5,60.5,40.9,0
11,5,5,6,2,70.6,21.4,0
2,1,1,1,4,68.0,39.4,0
3,5,4,1,11,29.2,35.3,0
7,4,4,7,10,33.0,21.7,0
8,5,4,5,12,68.2,32.7,0
12,6,1,5,15,34.9,22.1,0
6,5,5,6,17,21.3,38.4,0
11,0,3,6,16,37.4,33.7,1
5,5,1,7,16,27.2,43.8,0
1,5,4,5,10,8.8,24.6,0
8,2,5,1,19,83.0,35.2,0
3,1,2,2,9,85.3,25.3,0
6,2,0,0,15,22.0,35.4,2
3,2,4,4,1,6.5,38.1,0
7,3,2,0,16,73.9,38.1,0
7,0,3,6,19,21.2,40.4,0
12,2,4,6,9,39.3,41.3,0
9,6,2,0,12,6.4,21.9,1
5,4,4,4,11,22.6,28.6,0
8,6,1,1,14,79.3,37.2,0
10,4,5,2,6,80.4,32.5,0
10,5,2,2,12,20.7,24.8,1
8,3,5,0,11,33.6,33.8,0
1,0,1,4,11,13.4,30.2,0
12,6,1,7,1,7.4,29.8,0
5,0,5,6,4,99.2,40.2,0
3,6,2,3,1,65.6,30.2,0
1,5,5,1,19,54.2,20.7,0
4,4,5,7,12,76.5,21.5,0
8,1,0,0,2,84.0,41.4,0
3,3,2,2,10,80.7,44.0,0
10,6,0,6,15,1.7,37.2,1
2,6,4,7,0,18.7,29.1,0
11,5,5,7,18,65.5,43.5,0
9,3,4,5,10,37.6,36.6,0
10,4,2,5,8,98.2,41.1,0
5,4,5,4,13,66.5,39.1,0
7,6,4,4,8,95.7,29.5,0
11,1,3,0,6,20.1,32.0,1
11,1,1,7,15,86.4,24.7,1
2,0,5,3,2,32.1,27.3,0
9,3,1,2,18,99.0,39.5,0
9,3,0,0,3,15.8,42.3,0
4,4,4,3,6,51.6,38.1,0
4,0,0,6,11,79.3,31.6,0
6,5,5,4,17,43.3,22.2,0
10,3,1,5,4,46.8,21.4,2
10,0,1,1,9,98.6,29.4,1
10,0,4,7,11,42.5,31.6,0
6,6,5,6,7,60.4,35.2,0
12,4,3,5,18,5.5,20.2,1
1,0,3,2,14,84.2,44.7,0
9,1,4,2,0,64.8,29.1,0
2,1,5,5,2,40.4,41.2,0
5,2,4,6,17,1.6,33.4,0
9,4,5,5,17,59.2,23.3,0
4,6,0,3,1,1.3,39.9,0
11,5,4,0,4,0.1,37.7,0
3,2,5,4,0,61.6,33.2,0
7,1,3,3,9,18.9,32.9,0
6,6,5,1,19,19.2,22.2,0
8,2,5,5,9,65.3,36.4,0
3,4,4,1,4,5.4,42.8,0
5,6,0,1,17,31.3,22.3,0
10,4,0,3,14,14.9,26.6,2
4,0,0,4,19,58.0,42.6,0
4,3,0,6,7,66.2,27.1,0
4,0,2,2,16,72.1,36.3,0
10,4,4,0,11,25.5,33.4,0
8,6,1,7,11,8.9,34.9,0
6,1,4,2,0,7.9,30.4,0
3,5,2,4,3,42.6,27.5,0
10,1,0,7,7,94.6,21.2,1
5,6,2,2,0,21.8,38.6,0
6,0,3,5,14,25.7,38.7,0
5,5,3,5,17,10.1,36.8,0
6,6,4,3,0,60.6,36.1,0
8,4,4,1,10,68.0,26.1,0
7,1,1,7,1,64.3,20.6,0
5,4,1,4,0,86.1,40.2,0
10,5,3,4,11,48.6,32.3,0
6,5,0,2,15,13.4,27.7,1
4,1,2,3,9,28.9,22.5,0
12,4,1,2,17,66.2,21.6,0
9,2,5,2,14,61.3,28.7,0
4,4,1,4,16,53.1,40.1,1
1,5,0,2,9,68.3,43.0,0
7,4,0,1,2,63.7,42.4,1
7,6,4,2,15,88.1,43.0,0
4,0,2,7,5,58.6,42.7,0
3,2,0,1,2,77.9,33.2,0
8,3,1,4,8,24.9,25.5,0
5,6,1,3,10,67.8,40.0,0
10,0,3,5,12,90.2,25.3,0
7,3,0,7,17,38.6,26.7,2
4,1,5,1,3,77.9,25.8,0
4,3,4,3,7,72.5,32.9,0
8,6,2,3,12,6.0,28.0,0
8,4,5,1,9,58.2,23.9,0
2,6,4,4,1,13.0,31.3,0
2,3,1,0,7,96.7,41.8,0
3,5,5,3,5,81.1,34.3,0
12,0,4,3,15,11.0,42.0,0
12,0,1,4,17,12.2,24.9,0
3,3,1,4,16,59.4,24.2,2
1,0,1,2,5,34.5,34.4,0
3,5,1,4,12,3.5,31.6,1
6,6,1,3,13,54.2,36.5,0
8,0,3,1,9,38.8,39.9,0
12,3,5,0,10,10.1,38.8,0
10,2,4,6,12,80.2,43.6,0
6,2,3,2,11,91.5,30.0,0
5,1,3,6,8,75.7,25.2,0
4,0,0,1,3,82.2,33.8,0
3,6,0,0,6,21.6,22.8,0
4,3,0,0,1,26.4,27.2,0
7,0,2,0,6,20.9,25.2,1
1,4,0,5,8,76.5,29.9,0
7,5,4,1,4,94.8,22.8,0
1,0,3,7,14,71.7,20.8,0
2,0,4,2,17,88.1,36.4,0
4,2,5,2,3,63.9,35.3,0
1,5,0,0,18,38.8,37.7,0
11,3,2,1,19,42.6,36.5,0
12,0,5,5,6,7.5,22.9,0
11,2,2,0,7,3.1,27.3,0
11,1,5,4,16,69.5,23.2,0
9,5,3,7,12,43.8,41.1,0
12,2,4,6,10,55.2,38.7,0
6,2,1,2,0,55.8,25.0,0
1,6,4,6,1,27.7,28.5,0
1,2,0,3,16,47.6,44.2,0
6,6,1,0,4,47.1,34.9,0
4,0,2,4,5,38.8,40.0,0
4,0,3,2,6,82.1,26.6,0
11,1,3,6,14,45.1,25.3,1
6,4,2,7,18,60.4,39.6,1
12,4,0,5,15,89.6,37.1,0
11,4,2,1,12,86.6,37.0,0
7,6,5,2,4,89.0,33.8,0
9,5,0,7,2,27.0,34.1,0
10,5,1,6,2,3.5,38.4,1
5,1,2,1,18,26.1,26.8,0
9,5,0,6,13,27.9,28.8,0
4,4,1,1,15,90.9,41.8,0
10,4,2,5,16,64.9,27.7,1
2,2,3,5,3,8.2,33.7,1
3,5,2,0,12,13.5,37.6,0
11,0,4,0,7,15.6,45.0,0
1,0,2,2,18,63.0,30.9,0
6,2,4,5,4,73.5,30.7,0
6,2,1,4,1,86.0,41.1,0
1,2,2,6,14,94.1,40.1,0
11,0,1,6,1,20.2,38.3,2
3,4,1,6,10,31.0,31.6,2
5,2,0,2,12,24.0,28.1,0
3,1,1,6,9,35.9,35.2,2
10,6,1,3,2,91.5,41.9,0
3,2,2,1,4,57.5,42.1,0
10,6,2,6,2,73.8,22.7,0
3,3,3,7,5,49.0,30.7,0
5,2,0,1,12,2.9,31.6,0
5,0,1,0,9,6.4,44.4,0
4,5,0,6,18,53.8,36.9,0
1,2,4,7,7,71.9,30.2,0
5,5,1,4,17,21.5,20.7,0
10,3,0,7,2,72.2,34.1,1
5,1,3,5,16,81.1,22.4,0
4,5,3,5,7,41.2,40.9,0
6,6,1,0,9,74.6,38.8,0
10,4,4,3,1,40.4,31.5,0
4,2,3,2,11,67.8,30.7,0
7,3,3,2,5,76.4,42.4,0
7,3,4,4,1,99.2,27.2,0
2,5,0,0,2,34.5,26.2,0
3,1,3,0,16,41.1,43.5,0
1,0,2,3,6,16.6,40.2,0
8,2,5,6,4,20.4,40.5,0
9,3,5,2,0,69.3,24.9,0
4,1,3,6,7,91.7,23.6,0
6,4,0,0,11,39.5,20.7,2
9,3,0,6,13,18.0,25.9,0
6,1,1,5,15,28.5,39.4,0
